,0
274,sem Colapso e sem Antracnose
275,sem Colapso e sem Antracnose
276,sem Colapso e sem Antracnose
277,sem Colapso e sem Antracnose
278,sem Colapso e sem Antracnose
279,sem Colapso e sem Antracnose
280,sem Colapso e sem Antracnose
281,sem Colapso e sem Antracnose
282,sem Colapso e sem Antracnose
283,sem Colapso e sem Antracnose
284,sem Colapso e sem Antracnose
285,sem Colapso e sem Antracnose
286,sem Colapso e sem Antracnose
287,sem Colapso e sem Antracnose
288,sem Colapso e sem Antracnose
289,sem Colapso e sem Antracnose
290,sem Colapso e sem Antracnose
291,sem Colapso e sem Antracnose
292,sem Colapso e sem Antracnose
293,sem Colapso e sem Antracnose
294,sem Colapso e sem Antracnose
295,sem Colapso e sem Antracnose
296,sem Colapso e sem Antracnose
297,sem Colapso e sem Antracnose
298,sem Colapso e sem Antracnose
299,sem Colapso e sem Antracnose
300,sem Colapso e sem Antracnose
301,sem Colapso e sem Antracnose
302,sem Colapso e sem Antracnose
303,sem Colapso e sem Antracnose
304,sem Colapso e sem Antracnose
305,sem Colapso e sem Antracnose
306,sem Colapso e sem Antracnose
307,sem Colapso e sem Antracnose
308,sem Colapso e sem Antracnose
309,sem Colapso e sem Antracnose
310,sem Colapso e sem Antracnose
311,sem Colapso e sem Antracnose
312,sem Colapso e sem Antracnose
313,sem Colapso e sem Antracnose
314,sem Colapso e sem Antracnose
315,sem Colapso e sem Antracnose
316,sem Colapso e sem Antracnose
317,sem Colapso e sem Antracnose
318,sem Colapso e sem Antracnose
319,sem Colapso e sem Antracnose
320,sem Colapso e sem Antracnose
321,sem Colapso e sem Antracnose
322,sem Colapso e sem Antracnose
323,sem Colapso e sem Antracnose
324,sem Colapso e sem Antracnose
325,sem Colapso e sem Antracnose
326,sem Colapso e sem Antracnose
327,sem Colapso e sem Antracnose
328,sem Colapso e sem Antracnose
329,sem Colapso e sem Antracnose
330,sem Colapso e sem Antracnose
331,sem Colapso e sem Antracnose
332,sem Colapso e sem Antracnose
333,sem Colapso e sem Antracnose
334,apenas Antracnose
335,apenas Antracnose
336,apenas Antracnose
337,apenas Antracnose
338,apenas Antracnose
339,apenas Antracnose
340,apenas Antracnose
341,apenas Antracnose
342,apenas Antracnose
343,apenas Antracnose
344,apenas Antracnose
345,apenas Antracnose
346,apenas Antracnose
347,apenas Antracnose
348,apenas Antracnose
349,apenas Antracnose
350,apenas Antracnose
351,apenas Antracnose
352,apenas Antracnose
353,apenas Antracnose
354,apenas Antracnose
355,apenas Antracnose
356,apenas Antracnose
357,apenas Antracnose
358,apenas Antracnose
359,apenas Antracnose
360,apenas Antracnose
361,apenas Antracnose
362,apenas Antracnose
363,apenas Antracnose
364,apenas Antracnose
365,apenas Antracnose
366,apenas Antracnose
367,apenas Antracnose
368,apenas Antracnose
369,apenas Antracnose
370,apenas Antracnose
371,apenas Antracnose
372,apenas Antracnose
373,apenas Antracnose
374,apenas Antracnose
375,apenas Antracnose
376,apenas Antracnose
377,apenas Antracnose
378,apenas Antracnose
379,apenas Antracnose
380,apenas Antracnose
381,apenas Antracnose
382,apenas Antracnose
383,apenas Antracnose
384,apenas Antracnose
385,apenas Antracnose
386,apenas Antracnose
387,apenas Antracnose
388,apenas Antracnose
389,apenas Antracnose
390,apenas Antracnose
391,apenas Antracnose
392,apenas Antracnose
393,apenas Antracnose
394,apenas Antracnose
395,apenas Antracnose
396,apenas Antracnose
397,apenas Antracnose
398,apenas Antracnose
399,apenas Antracnose
400,apenas Antracnose
401,apenas Antracnose
402,apenas Antracnose
403,apenas Antracnose
404,apenas Antracnose
405,apenas Antracnose
406,apenas Antracnose
407,apenas Antracnose
408,apenas Antracnose
409,apenas Antracnose
410,apenas Antracnose
411,apenas Antracnose
412,apenas Antracnose
413,apenas Antracnose
414,apenas Antracnose
415,apenas Antracnose
416,apenas Antracnose
417,apenas Antracnose
418,apenas Antracnose
419,apenas Antracnose
420,apenas Antracnose
421,apenas Antracnose
422,apenas Antracnose
423,apenas Antracnose
424,apenas Antracnose
425,apenas Antracnose
426,apenas Antracnose
427,apenas Antracnose
428,apenas Antracnose
429,apenas Antracnose
430,apenas Antracnose
431,apenas Antracnose
432,apenas Antracnose
433,apenas Antracnose
434,apenas Antracnose
435,apenas Antracnose
436,apenas Antracnose
437,apenas Antracnose
438,apenas Antracnose
439,apenas Antracnose
440,apenas Antracnose
441,apenas Antracnose
442,apenas Antracnose
443,apenas Antracnose
444,apenas Antracnose
445,apenas Antracnose
446,apenas Antracnose
447,apenas Antracnose
448,apenas Antracnose
449,apenas Antracnose
450,apenas Antracnose
451,apenas Antracnose
452,apenas Antracnose
453,apenas Antracnose
454,apenas Antracnose
455,apenas Antracnose
456,apenas Antracnose
457,apenas Antracnose
458,apenas Antracnose
459,apenas Antracnose
460,apenas Antracnose
461,apenas Antracnose
462,apenas Antracnose
463,apenas Antracnose
464,apenas Antracnose
465,apenas Antracnose
466,apenas Antracnose
467,apenas Antracnose
468,apenas Antracnose
469,apenas Antracnose
